# Video Workshop - 依赖清单
# 安装命令: pip install -r requirements.txt

# ====================
# 核心依赖
# ====================
moviepy>=2.0.0.dev1        # 视频合成与编辑
Pillow>=9.0.0              # 图片处理
pydub                      # 音频处理
edge-tts>=6.1.9            # 微软语音合成 (免费)
requests>=2.28.0           # HTTP 请求

# ====================
# 可选依赖
# ====================
pypinyin>=0.44.0           # 中文拼音转换 (用于标题转文件名)
opencv-python              # 计算机视觉处理 (用于高级图片效果)
audioop-lts                # 音频操作 (pydub 依赖)

# ====================
# 开发依赖
# ====================
# pytest                    # 单元测试
# black                     # 代码格式化
# flake8                    # 代码检查
